lum_change,coh_change,dnbr,binary_product
/Bhaltos/ASHWATH/SAR_data_formatted_v2/lum_change/2282_20200508_20200520_DeltaLumin_100m.tif,/Bhaltos/ASHWATH/SAR_data_formatted_v2/coh_change/2282_20200426_20200508_20200520_cohChange.tif,/Bhaltos/ASHWATH/SAR_data_formatted_v2/dnbr/S2B_L2A_T12SVC_2282_20200507T180909_20200708T175921_100m_DNBR.TIF,/Bhaltos/ASHWATH/SAR_data_formatted_v2/binary_products/2282_FIREDpy_sar_combined_20200508_20200520.tif
/Bhaltos/ASHWATH/SAR_data_formatted_v2/lum_change/2282_20200520_20200601_DeltaLumin_100m.tif,/Bhaltos/ASHWATH/SAR_data_formatted_v2/coh_change/2282_20200508_20200520_20200601_cohChange.tif,/Bhaltos/ASHWATH/SAR_data_formatted_v2/dnbr/S2B_L2A_T12SVC_2282_20200603T175909_20200708T175921_100m_DNBR.TIF,/Bhaltos/ASHWATH/SAR_data_formatted_v2/binary_products/2282_FIREDpy_sar_combined_20200520_20200601.tif
/Bhaltos/ASHWATH/SAR_data_formatted_v2/lum_change/2282_20200601_20200613_DeltaLumin_100m.tif,/Bhaltos/ASHWATH/SAR_data_formatted_v2/coh_change/2282_20200520_20200601_20200613_cohChange.tif,/Bhaltos/ASHWATH/SAR_data_formatted_v2/dnbr/S2B_L2A_T12SVC_2282_20200603T175909_20200708T175921_100m_DNBR.TIF,/Bhaltos/ASHWATH/SAR_data_formatted_v2/binary_products/2282_FIREDpy_sar_combined_20200601_20200613.tif
/Bhaltos/ASHWATH/SAR_data_formatted_v2/lum_change/2282_20200613_20200625_DeltaLumin_100m.tif,/Bhaltos/ASHWATH/SAR_data_formatted_v2/coh_change/2282_20200601_20200613_20200625_cohChange.tif,/Bhaltos/ASHWATH/SAR_data_formatted_v2/dnbr/S2B_L2A_T12SVC_2282_20200603T175909_20200623T175919_100m_DNBR.TIF,/Bhaltos/ASHWATH/SAR_data_formatted_v2/binary_products/2282_FIREDpy_sar_combined_20200613_20200625.tif
/Bhaltos/ASHWATH/SAR_data_formatted_v2/lum_change/2282_20200625_20200707_DeltaLumin_100m.tif,/Bhaltos/ASHWATH/SAR_data_formatted_v2/coh_change/2282_20200613_20200625_20200707_cohChange.tif,/Bhaltos/ASHWATH/SAR_data_formatted_v2/dnbr/S2B_L2A_T12SVC_2282_20200603T175909_20200706T180919_100m_DNBR.TIF,/Bhaltos/ASHWATH/SAR_data_formatted_v2/binary_products/2282_FIREDpy_sar_combined_20200625_20200707.tif
/Bhaltos/ASHWATH/SAR_data_formatted_v2/lum_change/2282_20200707_20200719_DeltaLumin_100m.tif,/Bhaltos/ASHWATH/SAR_data_formatted_v2/coh_change/2282_20200625_20200707_20200719_cohChange.tif,/Bhaltos/ASHWATH/SAR_data_formatted_v2/dnbr/S2B_L2A_T12SVC_2282_20200603T175909_20200706T180919_100m_DNBR.TIF,/Bhaltos/ASHWATH/SAR_data_formatted_v2/binary_products/2282_FIREDpy_sar_combined_20200707_20200719.tif
/Bhaltos/ASHWATH/SAR_data_formatted_v2/lum_change/2282_20200719_20200731_DeltaLumin_100m.tif,/Bhaltos/ASHWATH/SAR_data_formatted_v2/coh_change/2282_20200707_20200719_20200731_cohChange.tif,/Bhaltos/ASHWATH/SAR_data_formatted_v2/dnbr/S2B_L2A_T12SVC_2282_20200603T175909_20200718T175921_100m_DNBR.TIF,/Bhaltos/ASHWATH/SAR_data_formatted_v2/binary_products/2282_FIREDpy_sar_combined_20200719_20200731.tif
/Bhaltos/ASHWATH/SAR_data_formatted_v2/lum_change/2282_20200731_20200812_DeltaLumin_100m.tif,/Bhaltos/ASHWATH/SAR_data_formatted_v2/coh_change/2282_20200719_20200731_20200812_cohChange.tif,/Bhaltos/ASHWATH/SAR_data_formatted_v2/dnbr/S2B_L2A_T12SVC_2282_20200603T175909_20200731T180921_100m_DNBR.TIF,/Bhaltos/ASHWATH/SAR_data_formatted_v2/binary_products/2282_FIREDpy_sar_combined_20200731_20200812.tif
/Bhaltos/ASHWATH/SAR_data_formatted_v2/lum_change/2614_20200713_20200725_DeltaLumin_100m.tif,/Bhaltos/ASHWATH/SAR_data_formatted_v2/coh_change/2614_20200701_20200713_20200725_cohChange.tif,/Bhaltos/ASHWATH/SAR_data_formatted_v2/dnbr/S2B_L2A_T10TEK_2614_20200728T184919_20201024T190451_100m_DNBR.TIF,/Bhaltos/ASHWATH/SAR_data_formatted_v2/binary_products/2614_FIREDpy_sar_combined_20200713_20200725.tif
/Bhaltos/ASHWATH/SAR_data_formatted_v2/lum_change/2614_20200725_20200806_DeltaLumin_100m.tif,/Bhaltos/ASHWATH/SAR_data_formatted_v2/coh_change/2614_20200713_20200725_20200806_cohChange.tif,/Bhaltos/ASHWATH/SAR_data_formatted_v2/dnbr/S2B_L2A_T10TEK_2614_20200728T184919_20201024T190451_100m_DNBR.TIF,/Bhaltos/ASHWATH/SAR_data_formatted_v2/binary_products/2614_FIREDpy_sar_combined_20200725_20200806.tif
